,photo_id,click,counter,play_rate,click_rate,timelevel,ctr,per_rank,20200705,20200706,20200709,20200710,20200713,20200714,20200717,20200718,20200721,20200722,20200725,20200726,20200729,20200730,20200731,20200801,20200802,20200805,20200806,20200809,20200810,20200811,20200814,20200817,20200818,20200821,20200822,20200825,20200826,20200829,20200830,20200831,20200901,20200902,20200905,SA_score,base_score,base_rank,base_group,SA_rank,SA_group
706,9394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9995370224777619,0.979984931230458,0.9044711984492869,0.8757602230711959,0.804284398980952,0.7937106972469131,0.781325251060272,0.7773516057176454,0.765854411335147,0.7621816706855298,0.749526893108172,0.7456277517632096,0.7330785584522482,0.728180608240465,0.7223043586328135,0.719208087617216,0.7099986472526418,0.6741135812485732,0.6587740267564403,0.6118025089675283,0.5867919539976321,0.5365110814202846,0.5258911501116134,0.5119752717650472,0.5068535577562346,0.4913679472563892,0.48745845764819457,0.4709575221537931,0.46755275531974333,0.3736935833101929,0.3160938269908427,0.23700031715565362,0.2067704087647594,0.15940192927566585,0.05565790849209316,0,154.39645898700132,0.03504043126684636,0,0.6352201257861635,6
707,8894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993159874936809,0.9704077941032448,0.8608047682604592,0.8199758191990207,0.7205431686279512,0.7060904618240821,0.6891178820304031,0.6836416790366906,0.6676747154848276,0.6625349752881046,0.644705158801614,0.6391756834358889,0.6212707141061768,0.6142444832839706,0.6057451485350368,0.5956167123749053,0.5654455400547004,0.4560655571440836,0.4134728633734339,0.29911014975425126,0.2479175246804614,0.163882560793195,0.14904235275521963,0.13074466317129893,0.1242979786514266,0.10584428618870365,0.10144046049869193,0.08407383331899669,0.0807327879642377,0.022360135298032567,0.008346240109903128,0.0014621277717202339,0.00017268747821401337,2.649963435243123e-06,7.945256555888337e-14,0,71643.14745667228,0.6424079065588499,6,0.6361185983827493,6
708,4063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992355356844926,0.9669175461330826,0.8452453375263417,0.8003897625678305,0.6922449616124832,0.6766688051479587,0.6584580153394156,0.6525937149748411,0.6355186067500455,0.6300263915473148,0.6109931684060798,0.605096950612417,0.5860270920937172,0.5785541458958389,0.5695187907245822,0.5609828553117817,0.5354213396584734,0.44158452298274786,0.4044384446906412,0.3025800180562659,0.25573454081572694,0.1764873618660126,0.162099429478184,0.14417383876595866,0.1378108904616263,0.11943469400001132,0.11499841817326917,0.09724907385933357,0.09378337768243963,0.029647650441314045,0.012223444260572178,0.002543609368887389,0.000366107160780305,8.266866583802369e-06,1.2279863617057998e-12,0,10641163.217785664,0.9011680143755615,9,0.6370170709793351,6
709,10221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993042154404426,0.9699027940572081,0.8585672629653688,0.817232826026437,0.7168942320617273,0.7023601598129731,0.6853461745859354,0.6798691838880069,0.6639037891565318,0.6587621702128629,0.6409180017066353,0.635374998467329,0.6173768284710737,0.610294919522676,0.6017047048980386,0.5892644156129863,0.5521838513493535,0.42100635197983316,0.371600346184427,0.24513986620492195,0.19218799961440264,0.11183298893478844,0.09866486236543207,0.08289040168050957,0.07747311620518955,0.0624784136648325,0.05901152008384719,0.045798609802840874,0.04334745608373742,0.007532592528936993,0.0019531151843141554,0.00017763139591086584,8.853345775446934e-06,2.519684072012686e-08,7.03514755870262e-19,0,44970.36501247534,0.6037735849056604,6,0.637915543575921,6
710,9893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993357826956145,0.9711951669435269,0.8640522864455914,0.8240420654127476,0.7263889667625583,0.7121587941097792,0.6954605458580498,0.6900738083721446,0.674352981732894,0.6692877577812123,0.6516995645098765,0.646239734643052,0.6285432220574559,0.6215918921307805,0.6131762658438669,0.6031207919557573,0.5732416455651526,0.46486261114912264,0.42253130343080947,0.30835139913090903,0.256919827215306,0.171868925318556,0.15674602336822457,0.13807563434016693,0.13149811089443383,0.11265870198378884,0.1081477596009612,0.09025656349578394,0.08679475532430247,0.0251635523412323,0.009728912709052332,0.0018140592336956534,0.0002593414375391362,5.7862765387749574e-06,8.222975252627886e-13,0,8285.259891275877,0.40970350404312667,4,0.6388140161725068,6
711,488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999254410238736,0.9676026793152613,0.8478061182122191,0.8034086180079825,0.6959093556112985,0.6803622176147236,0.6621221639295459,0.656240094105724,0.6390851958680169,0.6335615637847856,0.6144000845165444,0.6084581851389353,0.589231784201446,0.5816891174981451,0.5725592967280263,0.5590968951324732,0.5194532762016554,0.3829195584624304,0.33307865198801717,0.20987818829925392,0.16043842609611897,0.08855968083589186,0.07724502698588365,0.06394300654382559,0.05944159611516892,0.04713123429079734,0.04431829566807589,0.03372116916731812,0.03177906332852031,0.0048094089546187905,0.0011200274887883544,8.40540799365684e-05,2.9764869240886033e-06,4.312122621302124e-09,7.144811317466596e-21,0,111828.96997038904,0.6873315363881402,6,0.6397124887690926,6
712,4324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999206392306029,0.9964803011183997,0.9823895775702933,0.976676740790342,0.9614914849763345,0.9591103821464529,0.9562375864203769,0.955290644276309,0.9524710079707253,0.9515441657808166,0.9482559017442435,0.947212476086611,0.9437539812060244,0.9423630194493676,0.9406493844069135,0.9385701584965904,0.9321934166579652,0.9062967331052167,0.8947340225598276,0.8576123826767881,0.8368141957213089,0.7927451717111895,0.7829782584403799,0.7697235236599882,0.7646813584959232,0.7489213636497847,0.7447974859762512,0.7267524893248896,0.7228932463181552,0.6102070743881458,0.5353025274096684,0.4239926163399481,0.32644892682316157,0.19547095682120777,0.023127245594755534,0,1839.7297809936267,0.19946091644204852,1,0.6406109613656783,6
713,8378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992414131096979,0.967117069348777,0.8459315417268941,0.8011605917253941,0.6929461082603691,0.6773219340540558,0.6590131799693785,0.6531134937237763,0.6359237450156923,0.630394280227532,0.611186766002983,0.6052244795614553,0.5859093051672972,0.5783281409816682,0.5691466148883059,0.5578683944534227,0.5242741950959321,0.4048359082166507,0.35966397987014653,0.24302545865807737,0.19347403970010893,0.11682142466469693,0.10401964571531802,0.08859607953204826,0.08326776602068929,0.06835621080500594,0.06486862016288049,0.051399892678981256,0.048866330209178285,0.009771718835284045,0.0028210562526813816,0.00031046652521962915,1.90201739853372e-05,8.082014264175526e-08,1.176374400810435e-17,0,25241.30100229821,0.5471698113207547,5,0.6415094339622641,6
714,230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9990221366493631,0.9576349401242575,0.8046134063999001,0.7494633232441558,0.619785577292383,0.6015060999921453,0.5802115190758408,0.5733780153834056,0.5535587371251635,0.5472127265091163,0.5253347567851775,0.5185789296492721,0.49680143960851963,0.4882784339942045,0.47796176998536155,0.46640227564030806,0.4322626700601537,0.314953824859868,0.27232576294197897,0.16789054432314351,0.12658122588185933,0.0676014753805536,0.05848496491360339,0.04783215200342218,0.044242780618022955,0.0344868254184236,0.03227242519927663,0.02400256510264313,0.02250221624052384,0.0028587324702517743,0.0005777988236811659,3.331307608381165e-05,6.319538766906866e-07,2.679190740350088e-10,2.6123338801518968e-24,0,inf,0.9991015274034142,9,0.6424079065588499,6
715,10490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998628565733854,0.993961681422763,0.970089172986682,0.960505066183371,0.9352887222529963,0.9313704076636576,0.9266647428437106,0.9251199838191032,0.9205385476476191,0.9190377578624614,0.9137321861727846,0.9120554489244809,0.9065206217227676,0.9043039917259917,0.9015831288374887,0.8983445069888021,0.8884419673728176,0.8486701143873449,0.8311473638088612,0.7758896809389102,0.7455957767789797,0.6829958470970157,0.6694187382905771,0.6511747962759499,0.644290833797601,0.6229712940387072,0.6174596982637156,0.5936657716149918,0.588645129156038,0.44976133432257104,0.36576603871049934,0.2537259102233773,0.18278885165594522,0.09687454427583035,0.007142828663526984,0,18019.516984341342,0.5121293800539083,5,0.6433063791554358,6
716,5774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992356568336961,0.9669079884465053,0.8451497499790479,0.800250524791005,0.6920527511109502,0.6764761083289605,0.658273189331502,0.6524226319936761,0.6354202489913595,0.629965110622498,0.6111060601825156,0.6052775906178927,0.586452132773241,0.5790845552156201,0.5701889385590897,0.5600567379933274,0.5298985864052755,0.4214622011221908,0.3796821267219291,0.2689862106442383,0.22027494205363496,0.14180031906208612,0.12818115116974646,0.11153592650833774,0.10574542698511061,0.08937432741323453,0.08550417011317568,0.07034874497835292,0.06745368561764906,0.017892100864007415,0.006477530507546627,0.0010801549025288841,0.00020103610218135008,7.6868245661781e-06,1.0764679375842845e-11,0,109345.36534129604,0.6864330637915543,6,0.6442048517520216,6
717,4354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993261517780676,0.9707927810619156,0.8622153938996217,0.8216999100686608,0.7228742745124335,0.7084827778649759,0.6915794765723293,0.6861264010397595,0.6702290830779888,0.6651124659739251,0.6473570878392086,0.6418367702004506,0.6239127260517833,0.6168599897714382,0.6083060353284031,0.5974161381200107,0.5649790222345777,0.44825404042991956,0.4032494450680333,0.2842606719272063,0.23206565798247342,0.14826773229521187,0.13377316983866397,0.11606666840877643,0.10988084898259022,0.09234091146868972,0.0881836371690853,0.07188658276862146,0.06877178799970257,0.016803699044922578,0.005659783716198267,0.0008173302250380731,7.013550075352658e-05,5.775218733857193e-07,1.321547834213399e-15,0,46451.42912336366,0.6064690026954178,6,0.6451033243486074,6
718,4803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997732019580141,0.9900866909162023,0.9514904960829947,0.9362989762525465,0.8971231599844237,0.8911461540912506,0.8840511110619169,0.8817469449349069,0.8749864265396479,0.8727966167751734,0.8651432704528781,0.8627511390496445,0.8549414785177382,0.8518485131548341,0.8480910897207434,0.8442799514650284,0.8326582726312258,0.7863497563933592,0.7661286061479171,0.7030778605788646,0.6689526802595629,0.5994649100791651,0.5845887425808052,0.564722948153622,0.5572654181180187,0.5343061050959049,0.5284040851376992,0.5030827454900825,0.49777304869854333,0.3556784111984757,0.27475774444005213,0.17405537537785512,0.1089107564296345,0.04376187834526076,0.0010182105140988248,0,634795.9194993575,0.7816711590296496,7,0.6460017969451932,6
719,9648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993531801249312,0.9718919608666899,0.8670052389666941,0.827684029606962,0.7313350025471217,0.7172588626745513,0.7006717794651065,0.6952992848401828,0.6795756157551303,0.674495233128107,0.6568058511411136,0.6512939150223498,0.6333609972295494,0.6262905085463568,0.6176987829535476,0.6071044629479684,0.5754518293326044,0.46074303721430043,0.41615064440457905,0.29694754887202157,0.2439868496971339,0.15793909828500047,0.1428919280253325,0.12440667762286958,0.1179170962793045,0.09942777031935104,0.09502503497788292,0.07769059118754505,0.07436320438078789,0.018433794185659477,0.006275867544100412,0.0009227229213531813,9.050083598132146e-05,9.75713588328789e-07,7.061675694372649e-15,0,205124.25759734225,0.7295597484276729,7,0.6469002695417789,6
720,1749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9996745495379112,0.9859562134985411,0.932434788205247,0.9118325991868346,0.859865101578707,0.85210490041729,0.8430381672106049,0.8401380481899787,0.8317556038312875,0.8290806846391928,0.8198705989914719,0.8170345896274676,0.8079120316736887,0.8043524493104882,0.8000893627505747,0.7979611040638169,0.7916091651499814,0.7665438747310771,0.7556552215146582,0.7216649403311819,0.7031791770531771,0.6651171136256494,0.6569143647594567,0.6460788085267245,0.6420659603530777,0.6298479591344094,0.62674284854188,0.6135415092821449,0.6107936914352498,0.5316327906165432,0.47904536104834056,0.400087736954779,0.3629487380403231,0.3012470298655406,0.14146668571699397,0,3361.30219302546,0.27583108715184185,2,0.6477987421383647,6
721,9649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992186093045922,0.9661379130826789,0.8416280250948909,0.795763682205,0.6853850366576478,0.6694976113171275,0.65090088478121,0.6449148588113888,0.6275016046239639,0.6219091945865011,0.6025590398049522,0.5965740759681488,0.5772473516113037,0.5696858322504149,0.5605557003546162,0.5483395758556129,0.5121576712515385,0.3858510677407993,0.3389675036980319,0.22067430432147844,0.17191825728731408,0.0989516262916241,0.08714264357260401,0.07309930938739431,0.06829965966084477,0.0550351205009162,0.05197241271869562,0.04030450920143191,0.03814089122864171,0.006591226744162641,0.0017016017892073063,0.00015354126476883399,7.349891806883865e-06,1.927789899731917e-08,3.793537696768967e-19,0,72936.39833337227,0.6451033243486074,6,0.6486972147349506,6
722,6770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991809483766888,0.9645147282185687,0.8344946416916511,0.7867997052815858,0.6725242233552852,0.6561519052977938,0.6370193131670701,0.6308699085215479,0.6129967136690904,0.6072508774184814,0.5873508590117855,0.5811957692218827,0.5613229331619124,0.5535498956415036,0.5441626388996452,0.5314031310415501,0.4938461950674673,0.36448622625498006,0.3172476363517968,0.2004091964084611,0.15347261966171435,0.0851061435481117,0.07432306304833224,0.061641013020316854,0.05734655913724419,0.0455888722531988,0.04289901038818547,0.03275087235539128,0.03088835437057501,0.0047986095320188245,0.001141853087549125,8.924947250066803e-05,3.6726988067304424e-06,7.160743791511253e-09,4.1034634054242266e-20,0,599979.0134684348,0.7798742138364779,7,0.6495956873315364,6
723,9612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992860441894336,0.9690303356891914,0.854264754505534,0.8116086941250219,0.7079835970513814,0.6929367537465344,0.6752603732770308,0.6695520813597604,0.6528941361423065,0.6475274413108891,0.6288977378619063,0.6231166142845729,0.6043868317824814,0.5970339905948341,0.5881314476872971,0.577888025769965,0.5475661552182464,0.43865144863290073,0.39664053356150364,0.2847349660427881,0.23508759499214335,0.1542706139057841,0.14010647557478975,0.12274045263347799,0.1166607257472596,0.0993577228158389,0.09524045898335316,0.07901033523265151,0.07588897675694829,0.021206699628901503,0.007977401011628117,0.0014192287654818888,0.00027120149114634527,1.081115789430941e-05,1.749498046171647e-11,0,187238.00305031502,0.7232704402515723,7,0.6504941599281222,6
724,9095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999326374188058,0.9708804804848175,0.863028924953045,0.8229205107458094,0.7253590879029058,0.7111892523404716,0.6946143899242763,0.6892806856602429,0.6737532320241202,0.6687625371029648,0.6514739584187563,0.6461126748568561,0.628743439487772,0.6219224968064228,0.6136580906337666,0.602803298794241,0.5702918690710973,0.45264290039436333,0.4070297237557568,0.2857882652947127,0.2324212570327893,0.14683849216403785,0.13207197045518507,0.11401462543548634,0.10769747761371584,0.08978406190331507,0.08553921632410205,0.06892732219080148,0.06575961362062585,0.014630531229925267,0.004568455310401605,0.000573169458671849,4.134906477229594e-05,2.425683442721356e-07,1.3611088727612398e-16,0,11037.097447878,0.45013477088948783,4,0.651392632524708,6
725,1252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992275521129728,0.9665017744074975,0.8431525106041435,0.7976455186691465,0.6879654047613809,0.672162116251732,0.6536567556110788,0.6476991325514154,0.6303542531837386,0.6247783234803198,0.6054664007979188,0.5994874631126078,0.5801619185409764,0.5725937073788449,0.5634473617539729,0.5517366640613642,0.5169138927829472,0.39399300356396005,0.3477916586568252,0.22969452931706233,0.1802799869286292,0.1054512096633676,0.09321448671666639,0.07860124910134955,0.07358958896752847,0.059677274880974567,0.05644983511318957,0.04409416568552374,0.04179127759104051,0.007576351081971603,0.0020279673586858374,0.0001948667193652153,1.0007993568023575e-05,3.013440612504056e-08,1.0529770591012845e-18,0,56719.78854171717,0.6208445642407906,6,0.6522911051212938,6
726,6796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993116232086265,0.9702283424967759,0.8599940817326598,0.8190257921027531,0.7194134095209519,0.7049564839254756,0.6880226590837006,0.6825690080931597,0.6666960789618579,0.661595623287642,0.6439147252898347,0.6384327366274847,0.6206855128090465,0.6137226391734147,0.6053021424589486,0.5969660729011708,0.5718671141691818,0.47832329956546393,0.4407034162400258,0.3357474887040025,0.2865124463719476,0.20157314120169798,0.18587512677535434,0.16612089183076983,0.15904629116563154,0.13843930640214797,0.13342296818013993,0.11319817779958599,0.10921923544108446,0.03486144639646996,0.0144133748085882,0.002989766048376013,0.0003916760868050224,7.357673536108609e-06,5.094657536663084e-13,0,21643.759944711317,0.5327942497753818,5,0.6531895777178796,6
727,1738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9996975831271626,0.9869437638830241,0.9370633345431478,0.9178091808906701,0.8691032827050924,0.8618039533800892,0.8532507891311748,0.8505075099887153,0.8425687866180018,0.8400343189132548,0.8313035712620774,0.8286138263300018,0.81995745803087,0.8165779936749773,0.81252926113507,0.8104006845502563,0.8040275955099544,0.7788016620618943,0.7678255698047186,0.7334795306360675,0.7147240724038826,0.6759734020256735,0.6676106303421115,0.6565482141606186,0.652445609686149,0.6399372425703092,0.6367540025203782,0.6232022498888901,0.6203814791192793,0.539194741886397,0.4853865799271985,0.40483728200476365,0.3637441425519392,0.29614668367884567,0.12815651266830932,0,657278.6177136692,0.7825696316262354,7,0.6540880503144654,6
